year,global_emissions,description,compatible_with_degrees
2010,38.5,SR15 P1,1.5
2011,38.6,SR15 P1,1.5
2012,38.7,SR15 P1,1.5
2013,38.8,SR15 P1,1.5
2014,39,SR15 P1,1.5
2015,39.1,SR15 P1,1.5
2016,39.2,SR15 P1,1.5
2017,39.3,SR15 P1,1.5
2018,39.4,SR15 P1,1.5
2019,39.5,SR15 P1,1.5
2020,39.6,SR15 P1,1.5
2021,37.2,SR15 P1,1.5
2022,34.9,SR15 P1,1.5
2023,32.6,SR15 P1,1.5
2024,30.2,SR15 P1,1.5
2025,27.9,SR15 P1,1.5
2026,25.6,SR15 P1,1.5
2027,23.2,SR15 P1,1.5
2028,20.9,SR15 P1,1.5
2029,18.5,SR15 P1,1.5
2030,16.2,SR15 P1,1.5
2031,15.4,SR15 P1,1.5
2032,14.5,SR15 P1,1.5
2033,13.7,SR15 P1,1.5
2034,12.9,SR15 P1,1.5
2035,12,SR15 P1,1.5
2036,11.2,SR15 P1,1.5
2037,10.4,SR15 P1,1.5
2038,9.5,SR15 P1,1.5
2039,8.7,SR15 P1,1.5
2040,7.9,SR15 P1,1.5
2041,7.4,SR15 P1,1.5
2042,6.8,SR15 P1,1.5
2043,6.3,SR15 P1,1.5
2044,5.8,SR15 P1,1.5
2045,5.3,SR15 P1,1.5
2046,4.8,SR15 P1,1.5
2047,4.3,SR15 P1,1.5
2048,3.8,SR15 P1,1.5
2049,3.2,SR15 P1,1.5
2050,2.7,SR15 P1,1.5
2051,2.5,SR15 P1,1.5
2052,2.2,SR15 P1,1.5
2053,1.9,SR15 P1,1.5
2054,1.6,SR15 P1,1.5
2055,1.3,SR15 P1,1.5
2056,1.1,SR15 P1,1.5
2057,0.8,SR15 P1,1.5
2058,0.5,SR15 P1,1.5
2059,0.2,SR15 P1,1.5
2060,-0.1,SR15 P1,1.5
2061,-0.2,SR15 P1,1.5
2062,-0.4,SR15 P1,1.5
2063,-0.5,SR15 P1,1.5
2064,-0.7,SR15 P1,1.5
2065,-0.9,SR15 P1,1.5
2066,-1,SR15 P1,1.5
2067,-1.2,SR15 P1,1.5
2068,-1.3,SR15 P1,1.5
2069,-1.5,SR15 P1,1.5
2070,-1.7,SR15 P1,1.5
2071,-1.7,SR15 P1,1.5
2072,-1.8,SR15 P1,1.5
2073,-1.9,SR15 P1,1.5
2074,-2,SR15 P1,1.5
2075,-2.1,SR15 P1,1.5
2076,-2.1,SR15 P1,1.5
2077,-2.2,SR15 P1,1.5
2078,-2.3,SR15 P1,1.5
2079,-2.4,SR15 P1,1.5
2080,-2.5,SR15 P1,1.5
2081,-2.5,SR15 P1,1.5
2082,-2.6,SR15 P1,1.5
2083,-2.7,SR15 P1,1.5
2084,-2.8,SR15 P1,1.5
2085,-2.9,SR15 P1,1.5
2086,-3,SR15 P1,1.5
2087,-3.1,SR15 P1,1.5
2088,-3.1,SR15 P1,1.5
2089,-3.2,SR15 P1,1.5
2090,-3.3,SR15 P1,1.5
2091,-3.3,SR15 P1,1.5
2092,-3.3,SR15 P1,1.5
2093,-3.4,SR15 P1,1.5
2094,-3.4,SR15 P1,1.5
2095,-3.4,SR15 P1,1.5
2096,-3.4,SR15 P1,1.5
2097,-3.5,SR15 P1,1.5
2098,-3.5,SR15 P1,1.5
2099,-3.5,SR15 P1,1.5
2100,-3.5,SR15 P1,1.5
2010,35.8,SR15 P2,1.5
2011,35.9,SR15 P2,1.5
2012,36.1,SR15 P2,1.5
2013,36.2,SR15 P2,1.5
2014,36.4,SR15 P2,1.5
2015,36.5,SR15 P2,1.5
2016,36.7,SR15 P2,1.5
2017,36.8,SR15 P2,1.5
2018,36.9,SR15 P2,1.5
2019,37.1,SR15 P2,1.5
2020,37.2,SR15 P2,1.5
2021,35.4,SR15 P2,1.5
2022,33.6,SR15 P2,1.5
2023,31.8,SR15 P2,1.5
2024,30,SR15 P2,1.5
2025,28.1,SR15 P2,1.5
2026,26.3,SR15 P2,1.5
2027,24.5,SR15 P2,1.5
2028,22.7,SR15 P2,1.5
2029,20.9,SR15 P2,1.5
2030,19.1,SR15 P2,1.5
2031,18,SR15 P2,1.5
2032,16.9,SR15 P2,1.5
2033,15.8,SR15 P2,1.5
2034,14.7,SR15 P2,1.5
2035,13.6,SR15 P2,1.5
2036,12.6,SR15 P2,1.5
2037,11.5,SR15 P2,1.5
2038,10.4,SR15 P2,1.5
2039,9.3,SR15 P2,1.5
2040,8.2,SR15 P2,1.5
2041,7.6,SR15 P2,1.5
2042,6.9,SR15 P2,1.5
2043,6.3,SR15 P2,1.5
2044,5.7,SR15 P2,1.5
2045,5,SR15 P2,1.5
2046,4.4,SR15 P2,1.5
2047,3.7,SR15 P2,1.5
2048,3.1,SR15 P2,1.5
2049,2.4,SR15 P2,1.5
2050,1.8,SR15 P2,1.5
2051,1.4,SR15 P2,1.5
2052,1,SR15 P2,1.5
2053,0.6,SR15 P2,1.5
2054,0.2,SR15 P2,1.5
2055,-0.2,SR15 P2,1.5
2056,-0.6,SR15 P2,1.5
2057,-1,SR15 P2,1.5
2058,-1.4,SR15 P2,1.5
2059,-1.8,SR15 P2,1.5
2060,-2.2,SR15 P2,1.5
2061,-2.3,SR15 P2,1.5
2062,-2.5,SR15 P2,1.5
2063,-2.7,SR15 P2,1.5
2064,-2.8,SR15 P2,1.5
2065,-3,SR15 P2,1.5
2066,-3.1,SR15 P2,1.5
2067,-3.3,SR15 P2,1.5
2068,-3.4,SR15 P2,1.5
2069,-3.6,SR15 P2,1.5
2070,-3.8,SR15 P2,1.5
2071,-3.8,SR15 P2,1.5
2072,-3.9,SR15 P2,1.5
2073,-3.9,SR15 P2,1.5
2074,-4,SR15 P2,1.5
2075,-4,SR15 P2,1.5
2076,-4.1,SR15 P2,1.5
2077,-4.2,SR15 P2,1.5
2078,-4.2,SR15 P2,1.5
2079,-4.3,SR15 P2,1.5
2080,-4.3,SR15 P2,1.5
2081,-4.3,SR15 P2,1.5
2082,-4.3,SR15 P2,1.5
2083,-4.4,SR15 P2,1.5
2084,-4.4,SR15 P2,1.5
2085,-4.4,SR15 P2,1.5
2086,-4.4,SR15 P2,1.5
2087,-4.4,SR15 P2,1.5
2088,-4.4,SR15 P2,1.5
2089,-4.4,SR15 P2,1.5
2090,-4.4,SR15 P2,1.5
2091,-4.4,SR15 P2,1.5
2092,-4.4,SR15 P2,1.5
2093,-4.4,SR15 P2,1.5
2094,-4.4,SR15 P2,1.5
2095,-4.4,SR15 P2,1.5
2096,-4.4,SR15 P2,1.5
2097,-4.4,SR15 P2,1.5
2098,-4.5,SR15 P2,1.5
2099,-4.5,SR15 P2,1.5
2100,-4.5,SR15 P2,1.5
2010,40.3,SR15 P3,1.5
2011,40.4,SR15 P3,1.5
2012,40.4,SR15 P3,1.5
2013,40.5,SR15 P3,1.5
2014,40.6,SR15 P3,1.5
2015,40.6,SR15 P3,1.5
2016,40.7,SR15 P3,1.5
2017,40.7,SR15 P3,1.5
2018,40.8,SR15 P3,1.5
2019,40.9,SR15 P3,1.5
2020,40.9,SR15 P3,1.5
2021,39.2,SR15 P3,1.5
2022,37.5,SR15 P3,1.5
2023,35.7,SR15 P3,1.5
2024,34,SR15 P3,1.5
2025,32.3,SR15 P3,1.5
2026,30.6,SR15 P3,1.5
2027,28.8,SR15 P3,1.5
2028,27.1,SR15 P3,1.5
2029,25.4,SR15 P3,1.5
2030,23.6,SR15 P3,1.5
2031,22.4,SR15 P3,1.5
2032,21.2,SR15 P3,1.5
2033,20,SR15 P3,1.5
2034,18.8,SR15 P3,1.5
2035,17.6,SR15 P3,1.5
2036,16.4,SR15 P3,1.5
2037,15.2,SR15 P3,1.5
2038,13.9,SR15 P3,1.5
2039,12.7,SR15 P3,1.5
2040,11.5,SR15 P3,1.5
2041,10.7,SR15 P3,1.5
2042,10,SR15 P3,1.5
2043,9.2,SR15 P3,1.5
2044,8.4,SR15 P3,1.5
2045,7.7,SR15 P3,1.5
2046,6.9,SR15 P3,1.5
2047,6.1,SR15 P3,1.5
2048,5.3,SR15 P3,1.5
2049,4.6,SR15 P3,1.5
2050,3.8,SR15 P3,1.5
2051,3.2,SR15 P3,1.5
2052,2.7,SR15 P3,1.5
2053,2.2,SR15 P3,1.5
2054,1.7,SR15 P3,1.5
2055,1.1,SR15 P3,1.5
2056,0.6,SR15 P3,1.5
2057,0.1,SR15 P3,1.5
2058,-0.5,SR15 P3,1.5
2059,-1,SR15 P3,1.5
2060,-1.5,SR15 P3,1.5
2061,-2,SR15 P3,1.5
2062,-2.5,SR15 P3,1.5
2063,-3,SR15 P3,1.5
2064,-3.5,SR15 P3,1.5
2065,-4,SR15 P3,1.5
2066,-4.5,SR15 P3,1.5
2067,-5,SR15 P3,1.5
2068,-5.5,SR15 P3,1.5
2069,-6,SR15 P3,1.5
2070,-6.5,SR15 P3,1.5
2071,-6.9,SR15 P3,1.5
2072,-7.4,SR15 P3,1.5
2073,-7.8,SR15 P3,1.5
2074,-8.2,SR15 P3,1.5
2075,-8.6,SR15 P3,1.5
2076,-9,SR15 P3,1.5
2077,-9.4,SR15 P3,1.5
2078,-9.8,SR15 P3,1.5
2079,-10.2,SR15 P3,1.5
2080,-10.6,SR15 P3,1.5
2081,-10.8,SR15 P3,1.5
2082,-11,SR15 P3,1.5
2083,-11.1,SR15 P3,1.5
2084,-11.3,SR15 P3,1.5
2085,-11.5,SR15 P3,1.5
2086,-11.7,SR15 P3,1.5
2087,-11.9,SR15 P3,1.5
2088,-12.1,SR15 P3,1.5
2089,-12.2,SR15 P3,1.5
2090,-12.4,SR15 P3,1.5
2091,-12.5,SR15 P3,1.5
2092,-12.5,SR15 P3,1.5
2093,-12.6,SR15 P3,1.5
2094,-12.7,SR15 P3,1.5
2095,-12.7,SR15 P3,1.5
2096,-12.8,SR15 P3,1.5
2097,-12.9,SR15 P3,1.5
2098,-12.9,SR15 P3,1.5
2099,-13,SR15 P3,1.5
2100,-13,SR15 P3,1.5
2010,40.3,SR15 P4,1.5
2011,36.7,SR15 P4,1.5
2012,37,SR15 P4,1.5
2013,37.4,SR15 P4,1.5
2014,37.7,SR15 P4,1.5
2015,38,SR15 P4,1.5
2016,38.4,SR15 P4,1.5
2017,38.7,SR15 P4,1.5
2018,39,SR15 P4,1.5
2019,39.4,SR15 P4,1.5
2020,39.7,SR15 P4,1.5
2021,39.5,SR15 P4,1.5
2022,39.3,SR15 P4,1.5
2023,39.1,SR15 P4,1.5
2024,38.9,SR15 P4,1.5
2025,38.7,SR15 P4,1.5
2026,38.5,SR15 P4,1.5
2027,38.3,SR15 P4,1.5
2028,38.2,SR15 P4,1.5
2029,38,SR15 P4,1.5
2030,37.8,SR15 P4,1.5
2031,36.2,SR15 P4,1.5
2032,34.6,SR15 P4,1.5
2033,33.1,SR15 P4,1.5
2034,31.5,SR15 P4,1.5
2035,30,SR15 P4,1.5
2036,28.4,SR15 P4,1.5
2037,26.8,SR15 P4,1.5
2038,25.3,SR15 P4,1.5
2039,23.7,SR15 P4,1.5
2040,22.1,SR15 P4,1.5
2041,20.1,SR15 P4,1.5
2042,18,SR15 P4,1.5
2043,15.9,SR15 P4,1.5
2044,13.8,SR15 P4,1.5
2045,11.7,SR15 P4,1.5
2046,9.6,SR15 P4,1.5
2047,7.5,SR15 P4,1.5
2048,5.4,SR15 P4,1.5
2049,3.3,SR15 P4,1.5
2050,1.3,SR15 P4,1.5
2051,-0.2,SR15 P4,1.5
2052,-1.6,SR15 P4,1.5
2053,-3,SR15 P4,1.5
2054,-4.4,SR15 P4,1.5
2055,-5.8,SR15 P4,1.5
2056,-7.2,SR15 P4,1.5
2057,-8.6,SR15 P4,1.5
2058,-10,SR15 P4,1.5
2059,-11.4,SR15 P4,1.5
2060,-12.8,SR15 P4,1.5
2061,-13.2,SR15 P4,1.5
2062,-13.5,SR15 P4,1.5
2063,-13.9,SR15 P4,1.5
2064,-14.2,SR15 P4,1.5
2065,-14.5,SR15 P4,1.5
2066,-14.9,SR15 P4,1.5
2067,-15.2,SR15 P4,1.5
2068,-15.6,SR15 P4,1.5
2069,-15.9,SR15 P4,1.5
2070,-16.3,SR15 P4,1.5
2071,-16.4,SR15 P4,1.5
2072,-16.6,SR15 P4,1.5
2073,-16.8,SR15 P4,1.5
2074,-16.9,SR15 P4,1.5
2075,-17.1,SR15 P4,1.5
2076,-17.3,SR15 P4,1.5
2077,-17.4,SR15 P4,1.5
2078,-17.6,SR15 P4,1.5
2079,-17.8,SR15 P4,1.5
2080,-17.9,SR15 P4,1.5
2081,-18.1,SR15 P4,1.5
2082,-18.3,SR15 P4,1.5
2083,-18.4,SR15 P4,1.5
2084,-18.6,SR15 P4,1.5
2085,-18.7,SR15 P4,1.5
2086,-18.9,SR15 P4,1.5
2087,-19.1,SR15 P4,1.5
2088,-19.2,SR15 P4,1.5
2089,-19.4,SR15 P4,1.5
2090,-19.6,SR15 P4,1.5
2091,-19.7,SR15 P4,1.5
2092,-19.9,SR15 P4,1.5
2093,-20.1,SR15 P4,1.5
2094,-20.3,SR15 P4,1.5
2095,-20.4,SR15 P4,1.5
2096,-20.6,SR15 P4,1.5
2097,-20.8,SR15 P4,1.5
2098,-21,SR15 P4,1.5
2099,-21.1,SR15 P4,1.5
2100,-21.3,SR15 P4,1.5
